a_value1,a_value2,ged_value
XOR1_100,XOR1_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XOR1_100,XOR1_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,1.0
XOR1_100,XOR1_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,1.0
XOR1_100,XOR1_100_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XOR1_100,XOR1_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.8731884057971014
XOR1_100,XOR1_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.8731884057971014
XOR1_100,XOR1_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.8731884057971014
XOR1_100,XOR1_100_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.8731884057971014
XOR1_100,XOR1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,0.6296296296296295
XOR1_100,XOR1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,0.5
XOR1_100,XOR1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,0.6162962962962963
XOR1_100,XOR1_100_L_6_C_0.2_K_80_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,0.6162962962962963
XOR1_100,XOR1_100_T_hours_K_16_pretsacase_anonymized,1.0
XOR1_100,XOR1_100_T_hours_K_4_pretsacase_anonymized,1.0
XOR1_100,XOR1_100_T_hours_K_64_pretsacase_anonymized,0.6499695228143505
XOR1_100,XOR1_100_epsilon_0.5_k_1_N_5_pripel_anonymized,0.5504761904761906
XOR1_100,XOR1_100_epsilon_1.0_k_1_N_5_pripel_anonymized,0.6694989106753813
XOR1_100,XOR1_100_epsilon_1.5_k_1_N_5_pripel_anonymized,0.7994227994227995
XOR1_1000,XOR1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XOR1_1000,XOR1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,1.0
XOR1_1000,XOR1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_sequence_TLKC_anonymized,1.0
XOR1_1000,XOR1_1000_L_2_C_0.5_K_10_K2_0.9_T_hours_bk_type_set_TLKC_anonymized,1.0
XOR1_1000,XOR1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_multiset_TLKC_anonymized,1.0
XOR1_1000,XOR1_1000_L_4_C_0.35_K_45_K2_0.9_T_hours_bk_type_relative_TLKC_anonymized,1.0
